"id";"code;"description"
"1";"0101210000";"������ �����: ������������� ��������� ��������"
"2";"0101291000";"������, ����, ���� � ������ �����, ������:"
"3";"0101299000";"������ ������ �����: ������"
"4";"0101300000";"����, �����"
"5";"0101900000";"������ ���� � ������ �����"
"6";"0102211000";"�������� ������� ������� ���� �����, ������������� ��������� ��������: ������"
"7";"0102213000";"�������� ������� ������� ���� �����, ������������� ��������� ��������: ������"
"8";"0102219000";"������� ������� ���� �����, ������������� ��������� ��������: ������"
"9";"0102290500";"������� ������� ���� �����: ������� BIBOS ��� ������� POEPHAGUS"
"10";"0102291000";"������ ������� ������� ���� �����: ������ �� ����� 80 ��"
"11";"0102292100";"������ ������� ������� ���� �����, ������ ����� 80 ��, �� �� ����� 160 ��: �������"
"12";"0102292900";"������ ������� ������� ���� �����, ������ ����� 80 ��, �� �� ����� 160 ��: ������"
"13";"0102294100";"������ ������� ������� ���� �����, ������ ����� 160 ��, �� �� ����� 300 ��: �������"
"14";"0102294900";"������ �������� ������� ������� ���� �����, ������ ����� 160 ��, �� �� ����� 300 ��: ������"
"15";"0102295100";"������ (����� �������� �������� ����� �� ������� �����), ������ ����� 300 ��: �������"
"16";"0102295900";"������ (����� �������� �������� ����� �� ������� �����), ������ ����� 300 ��: ������"
"17";"0102296100";"������ ������� ������ ����� 300 ��"
"18";"0102296900";"������ ������ ����� 300 ��, ������"
"19";"0102299100";"������ ������ ����� 300 ��, ������, �������"
"20";"0102299900";"������ ������ ������ ����� 300 ��, ������"
"21";"0102310000";"������� ������� ���� �����, �������, ������������� ��������� ��������"
"22";"0102391000";"������� ������� ���� �����: �������, ������ �������� ����"+
"23";"0102399000";"������� ������� ���� �����, �������: ������"
"24";"0102902000";" ������ ������������� ��������� �������� ������ �������� ��������  �����"
"25";"0102909100";"������ �������� ���� ������� ������ �������� �������� �����"
"26";"0102909900";"������ ������� ������� ���� �����: ������"
"27";"0103100000";"������ ����� ������������� (������������) ��������� ��������"
"28";"0103911000";"������ �������� ���� ������ �����, ������ ����� 50 ��"
"29";"0103919000";"������ ������ �����, ������ ����� 50 ��"
"30";"0103921100";"���������� ������ �� ����� 160 ��, ������� �� ������� ���� ���� ������"
